DEBUG 2019-08-29 15:48:50:202 main AgentPackagePath :  The beacon class location is jar:file:/sw_agent/skywalking-agent.jar!/org/apache/skywalking/apm/agent/core/boot/AgentPackagePath.class. 
2019-08-29 15:49:24.122 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.123 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.124 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.124 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.125 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/features || /features.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.126 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/channels || /channels.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.127 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.127 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.131 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/prometheus || /prometheus.json],methods=[GET]}" onto public java.lang.Object io.micrometer.spring.export.prometheus.PrometheusScrapeMvcEndpoint.invoke()
2019-08-29 15:49:24.132 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.132 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/bus/env],methods=[POST]}" onto public void org.springframework.cloud.bus.endpoint.EnvironmentBusEndpoint.env(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-08-29 15:49:24.133 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.134 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
2019-08-29 15:49:24.134 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.135 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
2019-08-29 15:49:24.135 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.136 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2019-08-29 15:49:24.136 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2019-08-29 15:49:24.136 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/bus/refresh],methods=[POST]}" onto public void org.springframework.cloud.bus.endpoint.RefreshBusEndpoint.refresh(java.lang.String)
2019-08-29 15:49:24.137 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2019-08-29 15:49:24.140 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
2019-08-29 15:49:24.141 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-08-29 15:49:24.141 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.458 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2019-08-29 15:49:24.470 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
2019-08-29 15:49:24.470 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-08-29 15:49:24.470 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webMetricsFilter' to: [/*]
2019-08-29 15:49:24.471 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
2019-08-29 15:49:24.471 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
2019-08-29 15:49:24.717 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:31162}] to 10.1.1.97:27517
2019-08-29 15:49:25.120 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@8585cdd: startup date [Thu Aug 29 15:49:25 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898
2019-08-29 15:49:25.190 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:25.858 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5ef591af: startup date [Thu Aug 29 15:49:25 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898
2019-08-29 15:49:25.883 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:26.105 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@66226ab: startup date [Thu Aug 29 15:49:26 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898
2019-08-29 15:49:26.122 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:31.104 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@674fd531: startup date [Thu Aug 29 15:49:31 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898
2019-08-29 15:49:31.131 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:31.496 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@611a91df: startup date [Thu Aug 29 15:49:31 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898
2019-08-29 15:49:31.574 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:34.500 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898: startup date [Thu Aug 29 15:49:00 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@13d186db
2019-08-29 15:49:34.785 [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in exceptionController
2019-08-29 15:49:35.068 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-08-29 15:49:35.068 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-08-29 15:49:36.211 [main] INFO  o.a.curator.framework.imps.CuratorFrameworkImpl - Starting
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=batch-service-5fccc6877-hx5ln
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_201
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/batch-service.jar:/sw_agent/skywalking-agent.jar
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=3.10.0-862.2.3.el7.x86_64
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
2019-08-29 15:49:36.235 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
2019-08-29 15:49:36.237 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=10.96.204.0:2181,10.97.158.68:2181,10.100.102.218:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5ca006ac
2019-08-29 15:49:36.287 [main-SendThread(10.97.158.68:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 10.97.158.68/10.97.158.68:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-29 15:49:36.288 [main-SendThread(10.97.158.68:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 10.97.158.68/10.97.158.68:2181, initiating session
2019-08-29 15:49:36.575 [main-SendThread(10.97.158.68:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 10.97.158.68/10.97.158.68:2181, sessionid = 0x2004d89c7d60000, negotiated timeout = 40000
2019-08-29 15:49:36.602 [main-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: CONNECTED
log4j:WARN No appenders could be found for logger (com.alibaba.druid.pool.DruidDataSource).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
2019-08-29 15:49:38.881 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2019-08-29 15:49:38.933 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2019-08-29 15:49:38.934 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.2.1 created.
2019-08-29 15:49:38.936 [main] INFO  c.d.d.j.l.internal.schedule.JobShutdownHookPlugin - Registering Quartz shutdown hook.
2019-08-29 15:49:38.936 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2019-08-29 15:49:38.938 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'batch-service_PaymentStatementJob' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
